targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
2,1,27,0,7.24364,78.2078
1,0,39,0,5.89418,46.0491
2,0,39,1,6.40035,61.421
1,1,27,0,6.76659,71.2867
0,1,16,0,6.89267,65.2125
0,0,39,0,7.21913,77.7318
1,0,39,0,6.73469,63.3218
1,1,16,0,10.8851,158.503
3,0,39,1,7.2438,70.4629
1,1,16,0,8.66429,101.471
2,0,39,1,7.1546,82.9512
1,0,39,0,6.37075,56.8571
1,1,16,0,7.51579,81.9037
3,0,39,1,6.77919,66.0368
3,0,39,1,7.36679,81.7216
1,1,20,0,9.63202,132.889
2,1,16,0,9.66421,115.39
2,0,39,1,8.26152,100.233
2,1,27,0,7.5416,83.7662
1,0,39,0,6.32571,55.6877
0,1,20,0,7.10121,63.7191
1,1,16,0,7.69761,80.9154
1,0,39,0,5.96736,50.1071
0,1,27,0,6.06587,47.4261
0,1,16,0,6.10456,44.0046
0,1,16,0,7.96533,91.9383
2,0,39,1,6.28298,57.7433
1,0,39,0,7.25119,81.4593
0,1,16,0,8.24916,87.8389
0,0,39,0,5.40403,37.9468
0,1,22,0,7.01602,62.2874
1,0,39,0,6.73059,58.7027
1,1,16,0,6.07483,49.4914
1,1,20,0,8.40016,93.0087
1,0,39,0,5.64578,46.0089
3,0,39,1,6.93945,72.5737
4,0,39,1,7.1555,76.9552
2,0,39,1,6.20756,53.924
2,0,39,1,7.22659,80.3422
2,1,22,0,8.34512,89.7561
2,0,39,1,6.42491,57.846
1,1,16,0,7.70658,76.1558
1,1,27,0,6.67678,60.5673
2,0,39,1,6.71891,73.4258
1,0,39,0,5.97493,55.8508
0,1,20,0,8.34532,91.4011
1,0,39,0,5.78225,49.6764
2,1,22,0,6.32123,50.7937
4,0,39,1,6.55194,62.2802
1,1,16,0,7.22253,65.7777
0,1,16,0,5.89563,43.8983
1,0,39,0,6.7117,60.5657
1,1,16,0,7.82323,81.1861
1,1,16,0,6.42905,53.5887
2,1,16,0,7.57219,68.9403
0,0,39,0,6.47921,57.6607
2,0,39,1,6.23905,49.9279
0,1,16,0,7.67212,76.232
1,0,39,0,7.04697,72.3509
1,1,16,0,6.90285,64.8487
1,1,16,0,6.85307,60.9355
0,1,16,0,6.18752,47.6523
0,1,16,0,6.47518,51.289
1,1,27,0,6.47344,57.0323
1,1,16,0,6.2343,46.4387
1,1,16,0,7.42105,73.4943
3,1,27,0,6.67629,61.6352
2,1,22,0,7.44045,65.4456
2,0,39,1,7.40959,87.3525
1,0,39,0,6.87295,70.686
0,0,39,0,5.77374,44.0146
0,0,39,0,6.40079,52.9294
1,1,16,0,7.73498,84.3182
0,0,39,0,5.61997,42.618
2,0,39,1,5.37685,39.7783
0,1,16,0,6.41358,47.6093
1,1,22,0,7.14289,73.2002
2,0,39,1,6.33597,59.979
3,0,39,1,5.14364,32.7956
2,0,39,1,6.33432,58.4876
1,0,39,0,6.00726,55.2795
1,0,39,0,6.1109,53.2732
1,1,27,0,6.2265,54.2165
1,1,20,0,7.77814,84.5646
2,0,39,1,6.98118,75.2375
3,0,39,1,5.98659,53.4761
0,0,39,0,5.62955,46.4201
0,1,16,0,7.22796,71.7935
1,0,39,0,5.48837,43.5486
2,1,22,0,6.05567,48.0378
0,0,39,0,6.01398,58.9676
2,1,20,0,10.9083,158.369
2,1,20,0,8.5676,109.462
2,0,39,1,10.6564,230.376
1,0,39,0,27.8009,986.155
1,0,39,0,23.0336,897.304
1,0,39,0,23.5247,755.582
1,1,16,0,33.2113,1462.37
0,0,39,0,49.2558,52226
1,0,39,0,6.6944,60.7148
2,0,39,1,9.89984,161.449
2,0,39,1,9.78931,172.905
1,0,39,0,7.58738,86.2344
2,1,27,0,10.4544,143.061
3,0,39,1,9.44725,125.214
2,0,39,1,7.36863,91.2407
0,1,16,0,5.98971,45.7384
0,1,16,0,6.27985,47.1053
2,1,20,0,6.86705,57.4095
1,0,39,0,6.97173,62.5845
1,0,39,0,5.33117,38.2719
1,0,39,0,7.59888,78.4425
2,0,39,1,8.43961,117.418
2,1,20,0,9.5008,114.459
2,0,39,1,8.97047,135.561
1,1,16,0,6.15328,45.7206
0,1,16,0,11.198,177.718
3,0,39,1,8.60176,103.34
1,1,16,0,8.63172,87.6204
2,0,39,1,8.37787,95.6153
1,0,39,0,8.12293,105.848
1,0,39,0,8.12673,87.6805
1,1,16,0,8.52419,103.89
1,0,39,0,8.86392,118.022
1,0,39,0,7.39369,88.9377
1,1,16,0,8.46543,97.2543
1,1,16,0,10.2154,132.409
2,1,20,0,11.673,197.156
2,1,22,0,9.10697,122.564
1,1,22,0,9.33105,118.477
1,1,22,0,9.17219,112.174
3,0,39,1,7.88311,93.0675
2,1,27,0,9.15254,118.339
0,1,16,0,8.89879,110.332
0,1,27,0,6.36955,53.3553
0,1,27,0,9.30813,138.174
2,1,27,0,8.23261,102.022
1,1,16,0,7.22554,63.1662
1,1,22,0,9.35512,123.409
1,0,39,0,7.75755,90.4791
1,1,22,0,9.67017,129.661
1,1,27,0,7.05951,65.869
2,0,39,1,7.1302,71.5028
0,1,16,0,9.25656,114.121
1,0,39,0,8.07378,102.269
2,1,16,0,8.409,99.6361
0,1,22,0,7.64808,69.0703
3,0,39,1,7.29415,69.1774
3,0,39,1,7.50585,80.6608
1,1,16,0,7.26739,66.2122
0,1,16,0,8.62589,100.412
2,0,39,1,9.3285,129.325
0,1,16,0,7.71693,75.2037
0,1,16,0,10.6687,151.513
2,1,27,0,7.37605,72.5664
1,1,16,0,8.36834,95.7638
2,0,39,1,7.19586,68.7815
4,0,39,1,7.18611,79.4371
1,1,16,0,8.86252,98.6872
0,0,39,0,7.38273,82.7653
3,0,39,1,7.63542,84.2035
1,1,16,0,8.50107,94.0518
2,0,39,1,8.56438,108.891
1,1,20,0,11.6808,180.421
1,0,39,0,8.38815,104.013
0,0,39,0,7.38211,76.1928
1,0,39,0,7.5013,84.0683
2,0,39,1,7.27321,71.9906
2,1,27,0,6.76623,59.5717
3,0,39,1,8.31181,99.0734
1,1,20,0,11.6094,175.565
1,0,39,0,7.95934,93.3939
3,0,39,1,7.76252,82.7319
2,1,16,0,9.91336,143.75
2,0,39,1,6.85488,61.2146
2,0,39,1,9.60325,136.327
2,0,39,1,6.97758,71.0486
1,0,39,0,7.26433,73.2094
0,0,39,0,8.01965,93.8051
1,0,39,0,8.12706,96.1052
1,0,39,0,8.26086,99.1162
2,1,27,0,7.70724,89.0756
1,0,39,0,7.68155,88.8016
2,0,39,1,8.37904,106.089
0,0,39,0,7.55124,78.9505
1,0,39,0,7.22403,75.7423
1,0,39,0,6.90064,62.3342
1,0,39,0,6.92945,64.0644
2,0,39,1,7.16659,72.968
1,1,16,0,9.32565,116.141
0,1,27,0,8.50525,113.118
1,0,39,0,87.1809,259120
0,1,27,0,8.921,115.408
2,0,39,1,8.42996,104.946
1,1,20,0,9.70897,120.004
0,1,20,0,9.36105,117.869
1,0,39,0,6.92406,63.7067
1,0,39,0,6.86918,62.7681
2,1,16,0,8.7589,101.378
0,1,20,0,9.60075,117.565
0,1,20,0,10.5159,154.107
1,1,20,0,11.133,170.995
1,0,39,0,8.09715,84.4373
1,1,20,0,10.1205,141.924
0,1,20,0,9.26155,117.125
0,1,27,0,7.51351,75.8699
2,1,22,0,7.80229,78.852
0,0,39,0,7.00466,68.9278
2,0,39,1,7.34952,80.5274
1,1,22,0,8.58458,99.0069
0,0,39,0,7.87827,91.2012
0,1,22,0,10.0392,136.601
3,0,39,1,7.49621,80.1782
2,0,39,1,7.0557,66.716
0,1,22,0,9.1871,115.479
2,0,39,1,7.88954,94.1997
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
